Channel 1,Channel 2,Channel 3
33,9,7
17,12,9
6,8,9
7,5,3
5,7,5
4,3,2
1,2,2
1,3,5
4,4,5
5,4,4
3,2,2
3,1,1
1,2,1
0,0,1
1,1,0
0,0,1
2,2,2
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,23,29
28,24,21
18,21,22
23,20,22
25,24,20
19,19,18
14,10,10
12,11,11
13,15,13
14,18,21
23,24,22
21,22,24
27,31,32
35,39,45
50,50,49
62,66,56
53,55,65
72,72,75
81,79,83
80,73,73
80,77,75
68,59,64
72,73,77
71,70,65
57,63,73
71,68,81
91,97,100
102,104,105
110,115,121
122,119,118
119,120,121
126,130,133
138,145,149
153,154,154
158,160,163
169,169,168
166,166,168
167,164,168
170,166,165
170,170,169
170,169,167
171,172,167
170,171,166
170,175,173
171,178,179
172,171,175
177,174,180
179,174,174
177,176,174
173,175,175
174,173,174
176,173,168
167,167,167
168,168,167
167,165,168
177,175,116
18,16,26
21,19,23
26,17,15
15,12,17
24,22,17
20,22,21
15,15,21
23,23,9
25,21,17
24,22,16
38,105,187
193,194,190
187,184,172
175,182,179
185,189,189
187,185,184
183,181,181
182,184,184
184,183,181
181,182,183
182,183,183
185,185,185
183,184,185
186,185,180
179,181,184
186,186,188
186,183,182
184,186,185
183,183,182
183,186,186
184,183,185
186,187,186
184,182,181
182,183,184
184,181,179
178,180,183
185,186,185
184,181,183
184,167,168
172,171,170
169,171,168
170,168,168
176,177,176
185,158,89
25,11,7
9,14,12
6,3,8
10,7,5
4,4,4
4,3,2
2,1,0
2,1,3
2,3,5
5,5,5
5,5,4
4,3,3
2,1,2
2,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,2,1
0,1,1
1,1,1
1,0,1
2,2,2
1,0,0
0,0,0
0,0,2
9,24,34
32,27,24
24,27,28
22,21,22
25,21,18
23,20,15
14,13,14
11,12,14
15,15,17
19,22,24
26,24,23
26,30,33
35,34,37
39,40,48
58,55,60
66,67,64
62,68,74
73,80,87
83,82,83
84,79,79
77,76,74
70,69,70
69,79,78
70,69,64
64,74,75
73,83,90
93,96,102
105,106,109
114,115,114
116,119,121
124,128,131
132,135,141
148,150,154
156,157,160
164,165,168
170,165,161
164,166,167
167,168,169
166,165,171
170,172,173
170,172,175
168,168,170
167,169,172
170,169,173
173,174,176
177,173,175
175,179,176
175,177,177
175,176,179
177,175,174
175,178,174
166,166,166
166,167,170
171,168,167
172,177,182
143,48,13
19,27,30
25,24,23
16,19,15
17,23,18
17,18,18
17,22,19
21,27,24
22,14,14
22,21,26
20,25,18
25,74,116
161,186,190
183,182,184
185,183,184
186,187,187
186,186,184
182,180,181
184,184,185
183,182,180
182,183,184
185,184,184
184,185,185
186,185,185
181,179,181
183,181,182
183,185,182
181,181,185
188,188,184
184,185,186
187,187,185
183,184,185
185,183,182
182,184,185
185,183,182
180,179,179
181,182,184
184,183,184
183,182,182
166,167,170
171,169,171
173,169,168
170,169,174
173,152,104
48,13,8
13,12,11
9,10,8
7,7,10
7,5,4
4,3,3
2,1,0
1,1,2
2,3,3
4,5,5
5,5,5
5,4,4
3,3,2
1,2,2
1,2,1
0,1,1
2,2,1
2,2,2
2,2,2
2,1,0
1,0,1
1,1,1
0,1,2
2,2,1
0,0,0
0,0,0
0,0,1
10,26,37
38,33,27
27,29,28
25,22,27
28,24,22
17,14,18
21,20,17
16,17,16
18,21,22
25,23,23
25,27,27
25,33,37
41,40,41
47,47,51
58,64,70
72,75,80
82,79,79
87,95,99
101,101,91
89,92,94
94,92,92
91,90,84
90,88,83
85,83,76
72,73,73
79,87,93
99,106,101
105,112,114
114,115,119
123,126,128
130,132,135
140,146,151
152,156,160
160,162,165
166,167,167
166,164,163
166,168,170
170,172,170
169,171,169
172,173,168
168,168,164
172,175,168
171,175,163
168,179,176
170,177,179
176,174,175
176,176,176
176,176,176
178,179,178
175,175,179
180,174,168
168,167,167
168,171,172
171,173,175
190,183,77
17,24,20
22,25,22
25,24,20
21,17,21
22,20,21
18,18,19
24,24,17
18,15,21
21,9,19
23,32,20
26,15,15
26,25,35
88,166,194
191,196,186
184,188,183
185,188,184
181,181,181
181,182,183
183,184,185
183,181,182
182,184,187
185,183,183
185,186,185
184,183,179
182,185,184
180,179,182
184,182,182
182,185,187
186,184,185
186,186,187
186,184,185
184,184,184
184,183,183
185,185,185
184,184,184
185,185,184
183,181,183
183,182,183
183,182,171
169,167,169
171,169,170
169,171,180
187,194,124
39,7,8
15,10,10
14,10,7
7,6,5
5,6,4
3,3,2
1,3,3
1,1,1
1,2,2
3,3,4
5,5,5
4,5,5
4,4,3
2,1,1
2,1,0
0,0,0
0,0,1
1,1,2
2,2,2
2,2,2
0,0,0
0,0,0
1,1,1
1,2,2
2,1,0
0,0,0
0,0,0
0,0,2
10,27,41
40,31,24
29,36,31
24,24,30
30,24,25
26,21,20
22,26,24
21,21,19
22,27,27
23,26,24
23,24,27
36,37,44
47,47,55
54,57,68
70,72,74
76,84,87
88,96,101
104,104,101
106,115,105
100,104,102
97,98,101
105,103,102
97,95,96
96,95,90
85,86,86
90,95,103
104,98,106
120,122,126
129,125,126
131,136,138
137,136,142
147,152,153
158,163,162
163,165,166
164,165,170
173,171,170
169,169,169
169,166,165
171,173,174
172,167,165
165,168,170
175,174,168
172,170,172
176,180,176
175,178,179
175,177,176
178,177,175
174,180,181
175,180,181
178,177,176
175,174,169
169,170,172
174,175,171
173,183,190
116,16,13
24,21,17
19,17,23
25,20,15
16,19,16
24,28,20
23,26,19
15,13,16
15,19,23
12,12,17
28,22,26
17,23,31
35,28,15
65,160,191
204,211,199
190,184,184
187,183,183
184,183,181
179,179,180
182,183,183
182,181,181
183,185,184
184,184,184
183,184,184
184,186,188
185,181,179
182,184,185
186,185,184
184,184,183
182,182,183
184,184,184
185,187,186
184,184,183
181,182,183
183,184,185
188,190,190
188,185,183
182,184,183
181,182,182
183,173,170
167,170,170
173,172,176
189,181,150
97,30,0
8,17,17
11,9,5
4,8,3
1,1,6
6,4,4
3,2,2
2,3,3
4,2,1
1,2,2
2,3,4
4,5,5
5,4,4
4,3,3
2,1,2
2,1,1
1,1,1
1,0,1
2,2,1
1,1,2
2,2,1
0,1,0
1,1,2
2,2,2
1,2,2
1,0,0
0,0,0
0,0,1
3,3,4
10,29,45
40,27,25
34,32,23
22,32,33
26,23,25
26,25,26
26,27,26
24,22,23
25,29,27
27,31,33
30,28,34
33,44,51
44,50,54
62,71,67
64,69,75
82,83,86
93,96,97
98,96,105
113,111,108
109,102,97
102,105,108
108,108,105
101,102,103
99,96,100
103,101,105
108,112,109
104,109,119
125,129,131
131,131,136
138,138,137
137,140,146
151,153,157
161,161,164
166,167,166
166,166,166
165,163,163
164,163,164
164,162,165
166,167,170
174,173,166
166,166,170
174,170,169
173,175,171
176,181,178
181,180,176
180,179,176
176,174,176
182,179,172
177,183,180
174,173,176
174,170,171
173,175,179
183,182,182
194,120,29
23,25,20
16,18,24
17,21,20
15,12,14
14,17,24
29,24,22
23,18,15
15,16,15
16,21,12
9,21,22
14,21,25
23,15,19
41,29,16
34,76,137
180,201,190
183,186,188
186,183,184
184,184,180
179,181,183
182,183,183
182,181,182
182,183,185
187,185,183
184,184,184
188,188,184
182,183,186
185,185,188
189,186,184
182,179,181
181,182,183
184,185,187
185,185,185
185,184,185
186,186,185
185,186,187
187,188,187
186,184,185
183,182,184
185,185,185
168,169,170
174,174,190
206,189,142
76,24,7
11,13,16
16,11,8
9,7,8
5,3,3
4,7,7
5,5,3
1,1,2
2,2,2
3,1,1
2,2,2
2,3,4
5,5,5
4,4,4
3,3,2
3,4,5
4,2,2
2,2,2
1,1,2
2,1,1
1,2,2
2,1,1
1,0,1
1,2,2
2,2,1
2,2,1
0,0,0
0,0,0
0,0,2
4,4,4
12,25,37
43,35,38
38,34,33
34,37,43
31,28,31
29,31,26
24,25,24
29,24,21
30,27,20
24,32,39
46,41,32
43,46,47
57,57,60
68,71,68
75,75,82
90,91,92
93,97,102
102,104,107
104,108,113
110,112,113
109,108,110
110,111,110
107,114,117
109,97,99
118,115,110
120,125,122
121,125,130
134,136,136
135,133,135
133,131,136
138,144,150
152,157,160
162,166,165
163,165,165
164,163,163
165,166,166
163,166,171
168,165,173
171,169,167
167,162,163
170,169,170
171,171,172
173,176,179
183,183,181
177,178,174
175,172,173
174,177,179
177,175,175
177,179,179
179,178,176
174,173,176
180,184,183
192,205,139
22,17,23
29,24,20
23,21,14
17,21,16
15,17,18
24,23,24
23,20,21
20,19,18
16,16,20
21,17,14
24,19,20
20,18,21
19,19,24
27,26,38
29,23,58
140,172,179
190,185,188
181,179,185
187,183,183
186,186,185
185,182,182
183,182,181
180,185,185
182,181,182
182,183,186
184,181,184
187,188,186
186,188,188
185,182,181
179,183,184
184,185,184
186,185,183
182,180,181
184,187,188
187,186,186
183,181,181
181,183,185
185,185,184
182,188,189
187,186,168
174,175,183
192,176,125
66,27,11
9,18,18
10,11,10
5,2,5
7,7,5
4,4,5
5,6,5
4,2,1
0,1,1
2,1,3
2,0,2
1,1,1
2,3,4
6,5,3
4,4,3
4,2,4
4,5,4
2,2,2
3,3,2
2,3,2
0,0,0
2,2,2
2,2,2
1,2,2
2,2,2
2,1,2
2,1,1
0,1,1
1,1,1
0,1,2
5,8,7
6,14,39
55,55,44
47,48,36
37,50,44
32,31,31
35,32,22
25,29,31
26,19,25
29,26,26
28,40,44
43,45,46
40,49,61
58,61,65
67,70,81
86,88,96
98,98,99
100,103,106
109,114,108
110,113,112
119,117,109
111,115,116
117,121,122
110,110,117
110,105,112
121,114,120
126,129,129
126,126,130
134,136,133
133,136,136
135,139,142
145,153,150
154,164,167
164,161,159
161,164,166
166,168,168
164,165,169
167,164,165
168,173,172
170,168,170
169,165,174
175,167,168
171,172,174
181,183,184
182,176,175
181,175,177
175,175,176
177,176,177
178,179,178
179,179,179
179,176,175
172,181,183
184,196,187
135,37,13
24,21,22
28,27,21
18,15,16
21,17,15
14,21,24
23,23,20
21,26,19
15,17,16
18,20,20
21,14,12
12,21,22
18,17,14
16,22,30
31,50,60
16,14,37
66,136,201
194,188,189
188,190,188
184,185,186
187,185,186
183,183,183
183,181,181
185,185,180
180,182,184
185,185,182
180,181,183
187,188,188
187,185,183
181,180,181
186,189,185
184,183,183
182,181,180
178,181,185
186,185,182
181,181,180
180,180,181
183,184,185
186,186,183
187,188,186
185,162,156
164,154,123
53,11,11
18,20,16
13,16,14
14,13,10
7,7,8
7,5,4
4,5,4
4,4,3
2,2,1
2,3,3
3,3,2
1,2,2
1,2,1
1,3,6
5,4,4
4,3,4
3,3,3
4,3,2
1,2,3
3,2,2
3,2,1
1,1,2
2,2,2
2,2,1
2,2,2
2,2,2
1,2,2
1,1,0
1,1,1
1,1,0
2,2,5
5,3,3
2,6,34
59,56,51
56,48,39
49,51,38
34,38,41
41,29,34
40,33,28
29,34,38
35,38,47
30,36,46
51,60,50
54,58,62
72,71,69
79,85,91
99,102,100
102,110,112
113,112,112
117,122,118
112,110,113
116,117,117
120,121,123
123,122,121
114,114,120
119,115,121
122,124,129
132,133,131
129,132,136
138,135,137
138,137,136
136,138,143
147,150,156
160,163,164
164,165,165
164,164,163
161,162,165
169,169,165
161,164,169
167,170,174
176,176,167
163,173,179
177,175,175
178,182,183
183,183,183
181,180,184
179,181,179
179,178,176
175,177,179
179,178,177
176,176,176
177,175,170
178,181,196
174,94,26
11,25,20
27,20,25
25,22,23
22,19,19
18,17,16
21,21,22
25,21,17
19,16,11
14,16,17
16,17,21
12,10,14
13,15,21
21,18,19
22,23,21
28,47,33
36,27,17
42,105,156
192,199,190
189,193,187
186,186,185
184,185,182
181,182,183
182,181,185
183,179,180
184,186,185
184,182,180
179,181,185
189,188,184
182,182,181
182,184,188
190,186,182
180,179,180
180,180,180
184,186,185
181,177,178
180,183,188
189,188,188
187,186,187
185,180,184
186,184,183
155,137,120
69,28,3
14,21,15
22,20,18
16,18,16
17,16,14
8,6,4
3,3,5
4,4,3
4,3,3
3,3,3
4,4,4
3,1,0
1,1,3
3,2,1
3,6,5
3,3,3
2,4,4
3,4,3
2,1,1
2,3,2
1,1,3
2,0,0
0,1,1
1,1,2
2,2,1
1,1,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,1
3,5,3
3,9,8
1,6,28
61,66,58
54,47,47
48,48,37
42,45,45
44,41,47
43,35,39
42,42,37
34,53,44
42,47,49
63,62,66
62,63,79
82,74,74
84,90,96
102,103,105
114,119,124
127,125,120
123,120,122
129,123,117
120,122,123
123,126,121
112,123,133
122,115,124
136,126,118
125,127,128
130,133,135
135,137,137
136,139,139
133,132,134
136,142,143
150,156,153
157,163,165
164,163,162
163,165,164
163,169,169
164,167,172
168,161,164
169,171,171
167,168,177
177,170,173
179,182,183
184,182,181
181,183,185
186,187,182
184,183,181
179,177,176
177,177,177
176,177,176
173,173,175
177,179,180
192,166,78
17,31,16
27,16,20
19,19,23
27,24,19
22,21,18
16,14,19
19,17,20
21,14,15
17,15,17
19,18,16
18,21,10
15,16,9
10,17,16
16,23,23
18,13,18
36,46,29
30,33,19
11,52,127
179,211,205
193,190,188
187,185,185
186,182,179
181,182,181
181,184,179
178,183,186
186,184,183
183,183,184
186,187,186
185,182,184
184,184,186
187,189,187
185,182,179
178,180,182
183,185,186
187,185,182
178,181,183
187,191,192
191,189,187
186,186,183
178,183,186
183,183,130
85,43,14
15,18,23
16,16,20
17,16,8
17,18,17
15,12,7
6,5,6
5,3,3
3,3,3
4,4,4
4,4,4
3,3,2
2,1,2
2,3,3
3,2,4
5,5,4
4,4,3
4,3,3
4,4,3
1,1,1
2,3,3
2,2,1
1,1,1
2,2,2
2,2,1
1,1,1
0,1,1
1,2,2
2,1,1
0,1,1
1,1,1
0,2,2
5,7,5
5,4,2
0,2,23
55,73,81
66,43,42
54,47,50
45,45,55
46,46,54
49,41,38
41,47,42
41,59,55
48,52,57
60,75,77
67,72,80
86,82,87
91,101,106
107,111,114
115,120,130
134,132,130
127,123,125
127,126,126
126,128,128
127,125,127
129,130,126
125,126,126
128,129,126
127,129,133
137,138,136
136,137,138
139,137,132
131,136,139
144,147,149
153,157,161
161,161,163
164,165,167
170,171,171
171,169,166
167,168,168
170,171,174
174,174,174
174,169,165
170,177,177
178,180,182
184,184,184
183,184,185
189,184,185
184,182,180
179,178,176
173,174,176
177,175,175
174,175,181
188,194,162
58,12,17
28,23,20
22,25,26
20,21,25
20,17,20
16,14,16
16,24,24
19,19,21
18,17,12
9,12,14
15,18,25
21,8,11
11,12,12
11,10,16
25,23,16
8,18,24
29,17,22
19,20,18
22,29,67
130,170,180
183,192,187
186,186,187
182,179,180
180,180,181
183,178,180
186,187,185
182,183,184
186,187,188
187,183,182
183,187,187
187,188,189
188,183,184
182,180,180
182,185,187
188,188,187
186,184,183
186,185,186
185,184,184
184,183,182
181,180,181
184,186,183
183,28,9
7,14,17
20,17,11
10,9,8
10,13,16
15,11,9
7,8,7
6,7,5
2,3,4
4,3,4
4,4,4
4,4,3
2,2,2
4,3,2
3,2,2
3,4,5
5,4,4
4,4,3
3,2,3
3,4,3
1,0,1
3,6,3
2,1,2
3,3,3
3,3,2
1,0,0
1,1,1
2,3,3
2,3,3
2,1,0
1,1,1
1,1,0
2,2,4
6,6,4
3,4,4
2,1,12
37,75,90
72,53,61
70,52,54
48,46,52
49,50,50
45,45,46
48,55,51
48,56,59
62,71,65
66,75,86
80,71,85
96,96,94
104,108,111
117,115,119
123,127,132
136,135,134
133,133,133
131,128,128
131,133,131
129,137,136
130,128,127
126,131,134
132,130,130
133,137,139
140,139,138
137,139,140
134,134,136
133,139,145
147,150,155
157,164,164
163,166,168
166,164,165
166,166,165
162,166,171
170,168,170
166,170,174
177,175,169
168,171,177
180,177,175
179,182,184
184,184,183
184,185,184
185,185,183
182,181,180
178,173,169
176,180,177
174,176,179
182,193,195
129,43,10
14,20,23
23,24,24
25,26,24
24,22,21
21,20,16
15,18,20
22,21,22
21,19,17
17,13,13
15,14,14
16,25,26
14,10,14
14,14,10
9,15,14
11,17,14
21,21,27
27,15,20
28,32,22
11,2,11
54,99,137
192,199,186
188,189,180
181,184,181
181,180,180
182,185,186
184,183,182
185,185,184
184,183,182
182,182,187
187,185,186
187,187,185
183,184,183
184,184,185
188,187,186
186,186,187
187,186,187
187,186,184
183,181,181
183,181,179
181,186,184
185,185,184
19,13,7
14,17,18
16,11,11
11,10,15
16,9,5
4,6,8
8,7,5
5,4,3
3,5,4
3,4,4
5,5,5
4,3,2
2,3,5
4,3,3
2,2,3
4,5,5
5,5,5
4,4,4
3,3,3
3,2,1
0,1,2
4,3,2
2,2,3
4,4,4
4,2,0
0,0,2
2,2,3
4,4,3
4,4,3
2,1,2
2,2,2
2,1,3
3,4,6
6,4,2
4,5,5
3,0,3
18,54,94
84,69,69
66,72,64
51,65,66
55,50,49
57,53,50
56,59,61
64,64,58
61,68,71
70,85,88
84,88,97
102,101,103
103,112,122
124,127,130
132,133,131
129,128,129
133,136,135
132,129,131
133,134,133
136,137,133
131,130,129
131,131,129
128,128,130
134,138,138
136,136,138
142,145,141
140,143,140
144,145,143
148,155,153
158,164,163
162,162,161
160,161,163
165,166,166
168,165,169
174,173,172
177,179,176
174,175,172
173,176,179
177,177,181
183,184,184
184,183,183
184,184,185
185,184,181
178,178,177
177,175,168
173,181,188
188,188,195
183,106,26
13,16,26
28,25,27
30,25,22
21,20,20
20,18,16
12,14,18
20,22,18
16,17,18
17,16,17
14,15,16
13,16,18
23,25,18
11,16,16
15,10,12
15,11,11
16,14,18
19,28,29
14,18,26
27,21,20
19,23,22
21,46,115
181,206,196
191,189,191
191,187,184
178,177,183
186,185,183
182,182,182
183,182,182
182,183,184
184,187,187
184,185,187
186,184,183
185,185,186
186,186,185
184,183,184
185,186,185
186,186,187
186,184,183
184,184,186
185,185,186
187,182,184
187,187,10
4,3,8
13,14,11
9,9,8
6,11,11
3,4,10
11,9,11
10,5,5
3,3,3
5,4,3
4,4,5
5,5,4
3,2,2
3,5,4
3,3,2
2,3,4
5,5,5
5,4,4
5,5,5
6,6,5
3,1,0
1,2,2
2,3,4
3,3,3
4,4,4
2,0,0
0,2,3
3,3,3
3,3,4
4,3,2
1,2,2
2,2,2
1,3,2
4,6,6
4,1,2
3,3,4
3,3,1
3,27,64
94,93,88
89,84,74
71,70,65
53,57,68
61,53,61
68,71,75
71,63,69
73,76,82
80,85,92
98,100,100
105,110,108
110,119,123
127,129,130
131,134,137
140,139,140
141,139,140
143,144,143
143,143,140
139,138,137
137,139,139
138,137,135
133,136,138
138,137,139
142,143,144
149,146,144
143,142,142
144,150,154
156,158,160
165,165,164
165,167,168
168,168,169
170,172,171
166,169,175
172,169,169
172,176,178
177,175,174
173,176,179
181,183,184
183,184,184
184,182,181
182,182,183
182,178,177
177,178,174
170,177,183
188,193,202
195,128,56
16,24,28
21,24,24
20,23,29
27,22,20
19,16,17
16,15,14
19,22,21
21,17,14
15,17,16
15,17,14
16,15,10
14,16,19
22,18,12
17,17,14
11,14,16
19,19,17
14,14,15
25,25,13
12,15,16
16,18,22
27,28,23
18,14,50
122,169,190
192,186,183
187,186,183
183,185,185
184,182,181
180,182,183
183,182,183
184,185,187
186,186,184
185,186,185
183,183,185
186,186,187
186,184,183
184,186,187
186,185,186
185,185,184
183,184,186
187,188,186
187,188,188
182,183,187
187,10,7
4,8,12
12,9,8
8,5,4
4,7,5
7,10,8
4,8,8
6,7,4
3,3,5
4,3,5
5,6,6
6,5,4
4,2,2
4,3,2
2,1,1
2,3,5
5,5,5
3,4,5
5,6,6
6,5,3
1,1,2
1,0,1
4,5,4
3,3,4
4,4,2
1,0,0
1,2,2
1,1,2
4,4,4
3,1,0
1,1,1
2,1,0
3,3,3
5,5,4
0,0,3
5,4,4
6,6,5
2,4,29
73,113,100
82,82,76
81,77,64
63,63,62
63,73,71
67,81,83
81,83,77
82,83,77
87,100,105
107,109,111
115,116,118
117,117,130
136,132,134
139,142,145
145,144,144
144,146,148
146,142,142
147,142,140
139,137,141
144,142,143
145,142,140
143,145,145
146,148,147
143,140,147
146,144,143
142,143,146
151,154,158
167,166,165
167,170,167
169,172,171
167,167,168
170,174,176
172,167,165
165,169,176
181,182,179
179,177,175
175,180,183
184,183,183
184,184,183
181,178,177
176,175,175
176,177,178
179,177,172
178,190,202
198,159,87
21,18,23
23,28,30
29,19,16
20,18,22
22,20,20
16,13,14
19,24,24
24,24,22
15,13,14
14,13,14
16,12,14
13,10,10
11,18,19
14,14,19
17,14,11
16,17,15
17,14,17
18,18,26
27,22,17
12,13,18
14,18,23
26,33,34
23,19,29
67,141,193
205,189,186
187,187,186
185,184,183
182,181,180
184,185,185
185,187,185
186,188,187
186,183,184
185,184,182
182,184,185
184,185,185
184,185,188
188,186,186
186,187,186
183,181,182
184,186,187
187,185,183
185,189,184
183,185,185
4,8,14
11,12,11
10,10,9
8,5,3
3,4,6
7,8,6
4,4,6
8,4,1
3,3,3
5,7,6
6,7,7
6,5,5
4,6,6
4,4,4
3,3,4
5,4,5
5,5,3
5,5,6
6,5,4
2,2,1
1,2,2
2,2,3
4,3,2
2,3,4
4,3,2
0,0,0
1,1,1
1,1,2
2,2,3
3,2,3
3,2,1
2,2,2
2,1,2
3,2,2
2,5,6
5,4,7
7,6,1
0,0,12
44,74,92
108,99,90
85,85,80
66,65,75
80,82,82
78,81,86
89,90,94
89,91,93
96,98,108
114,108,113
116,119,124
129,128,132
141,142,143
143,142,143
144,148,150
150,149,147
145,145,145
138,138,146
145,144,148
149,148,148
150,151,150
148,149,151
150,150,149
148,150,151
147,144,146
146,148,148
150,158,165
164,161,163
169,166,168
167,167,167
169,173,174
174,173,171
170,174,177
182,185,184
182,181,182
182,181,179
181,183,184
185,186,184
184,184,182
177,174,175
174,173,176
180,176,178
181,182,197
180,129,76
18,11,26
25,24,24
21,19,18
20,24,20
18,21,22
23,17,17
16,14,23
26,19,16
18,15,12
11,12,12
12,14,14
10,12,14
13,12,14
21,19,11
11,17,16
13,14,16
16,14,15
14,13,17
15,18,21
25,22,11
18,20,16
15,17,23
24,20,20
32,27,9
33,94,173
201,195,191
190,191,184
186,184,184
183,182,184
185,185,185
185,184,182
183,184,184
184,186,186
185,183,183
183,184,182
183,185,186
189,189,185
182,183,186
188,185,183
178,179,185
188,187,185
182,182,182
185,185,185
184,182,5
14,13,9
12,9,8
9,9,8
7,6,7
6,6,6
7,6,5
3,5,5
2,0,2
2,3,6
8,7,6
6,6,5
5,6,6
8,7,5
5,5,4
4,5,6
3,5,5
5,4,4
5,5,5
4,3,2
3,1,1
2,3,4
3,2,2
2,1,1
2,4,4
4,3,1
1,1,2
2,2,2
2,0,0
0,3,4
4,4,4
3,2,2
2,2,1
0,1,1
1,4,5
5,5,5
6,5,6
5,1,0
0,2,5
10,25,61
111,118,106
93,87,86
77,72,82
86,86,86
91,93,90
98,98,98
101,105,105
102,106,115
113,113,120
124,128,133
137,136,135
141,149,149
145,148,155
154,151,151
152,153,153
152,150,147
146,147,147
146,147,151
157,156,150
150,151,154
153,150,146
148,156,153
151,152,147
145,148,151
153,155,159
164,164,164
164,164,164
164,166,166
173,175,167
170,170,170
170,170,173
177,179,180
180,182,184
185,184,185
184,182,181
182,184,184
183,180,180
181,178,178
179,180,179
174,175,181
187,192,201
189,142,59
10,12,16
16,24,25
23,25,20
20,25,31
31,16,14
16,20,24
18,18,16
11,21,23
18,18,18
16,11,9
11,10,13
13,12,11
12,15,16
16,18,21
19,10,8
14,14,13
15,14,14
17,17,14
9,12,13
21,26,35
26,6,18
22,17,15
15,17,18
19,12,12
26,27,33
23,54,94
136,191,200
194,191,191
184,187,186
186,185,185
185,184,182
179,179,179
180,182,185
187,187,184
183,183,183
183,183,185
188,187,187
185,182,181
184,187,188
185,182,178
179,185,188
186,183,181
183,182,180
185,188,185
182,14,9
4,9,13
8,6,8
10,9,7
8,9,8
7,5,5
6,7,6
8,8,3
0,3,2
3,6,8
7,7,6
5,5,6
7,7,8
7,5,5
5,4,4
5,6,4
5,5,5
4,4,4
5,4,5
4,4,3
1,1,2
3,4,4
3,3,2
1,2,3
4,4,4
3,1,1
1,2,2
2,2,2
1,1,1
3,4,4
4,4,3
3,3,2
3,2,1
2,0,2
5,6,6
5,5,6
5,5,5
2,0,0
8,12,7
3,7,33
81,102,105
108,95,88
86,78,92
92,90,99
98,92,98
97,104,100
104,111,114
111,115,125
116,117,128
132,138,144
143,140,144
146,146,143
147,155,154
153,155,155
156,155,152
152,153,152
150,151,149
150,152,153
155,154,151
151,154,154
152,150,151
155,153,154
153,153,154
154,152,154
156,160,164
161,162,166
164,162,166
166,166,172
172,167,171
173,172,172
174,177,180
181,179,179
181,184,184
181,181,181
179,178,180
181,180,176
175,178,184
183,181,186
181,182,186
185,188,196
185,151,82
29,15,14
32,31,16
19,26,22
19,16,20
24,27,25
15,14,16
19,18,17
17,18,17
21,18,19
19,16,18
13,12,13
10,13,12
11,13,13
11,13,13
14,16,17
11,8,15
15,13,13
12,11,14
14,10,8
9,13,20
25,34,26
3,14,18
16,16,15
17,17,19
15,12,23
28,28,28
23,11,37
117,169,196
195,190,187
186,184,185
185,185,184
183,181,182
182,183,183
183,185,187
187,185,184
183,183,182
183,185,187
186,185,185
184,185,186
187,186,184
183,182,184
186,186,184
182,183,184
184,183,186
189,187,184
14,8,3
6,10,7
5,8,8
6,5,6
6,7,6
5,5,6
6,6,9
10,5,2
5,5,5
7,9,8
7,7,6
5,5,6
7,8,7
4,4,5
4,4,5
6,3,4
4,4,5
4,4,4
3,4,5
5,2,0
0,1,3
4,6,7
6,4,2
1,2,4
4,3,3
1,1,0
1,1,1
1,2,1
0,0,3
4,3,4
4,3,3
4,4,3
1,0,1
0,1,4
5,5,5
4,4,6
7,4,2
1,0,5
9,8,10
7,1,7
21,51,99
124,118,107
91,84,97
99,104,106
99,102,101
105,101,101
109,117,118
116,126,125
120,128,134
139,135,139
144,144,152
155,155,151
149,155,160
160,156,157
156,151,147
149,152,155
153,149,153
157,155,154
159,158,155
150,151,156
159,159,155
154,159,159
159,160,162
160,161,163
165,169,168
169,171,170
170,174,171
168,168,172
174,171,169
173,178,181
182,181,180
178,176,178
180,179,178
178,178,177
178,178,178
176,176,176
182,188,187
175,184,184
195,196,200
183,125,65
25,9,18
26,22,27
28,27,22
23,21,13
12,12,14
17,19,21
16,15,16
8,13,19
22,24,19
16,18,17
11,16,15
14,16,13
15,15,13
13,12,13
15,15,14
15,16,13
11,17,16
14,13,13
11,12,12
11,13,9
12,12,13
21,21,7
13,10,15
16,15,16
16,19,22
20,26,22
26,24,30
26,16,17
62,173,204
194,189,181
184,183,182
183,183,181
180,183,185
186,187,184
185,187,187
186,185,184
183,181,182
184,184,184
187,189,190
190,187,184
183,184,186
185,186,187
184,182,183
187,188,187
186,188,188
187,186,10
4,4,7
7,5,6
8,7,5
3,2,2
2,5,6
5,5,5
5,9,12
7,4,8
7,7,9
8,8,8
7,7,6
5,5,6
7,7,5
5,4,3
3,5,5
4,5,5
5,5,5
4,3,3
5,6,6
3,1,1
2,2,4
6,6,5
3,2,2
3,4,3
4,2,0
0,1,2
2,2,2
2,0,1
1,2,4
4,4,3
2,2,6
6,3,1
1,2,1
2,3,3
3,4,3
3,4,4
3,1,4
5,4,6
10,9,8
5,3,4
3,20,60
93,120,132
110,109,114
111,115,109
113,112,107
108,109,111
111,117,119
125,130,134
134,133,132
135,142,145
146,152,160
158,157,158
160,161,155
158,156,158
155,154,156
151,152,157
156,155,157
158,158,158
159,156,156
158,159,159
160,159,159
162,165,162
161,165,165
165,166,168
170,173,173
170,172,174
177,178,179
178,178,175
174,175,176
179,183,182
180,180,177
177,178,179
181,184,183
183,182,181
